Mánuður,value,source,fetched_at
2015M09,8.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M10,7.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M11,8.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M12,9.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M01,9.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M02,12.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M03,13.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M04,13.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M05,13.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M06,12.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M07,11.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M08,11.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M09,10.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M10,10.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M11,9.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2016M12,9.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M01,8.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M02,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M03,5.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M04,4.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M05,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M06,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M07,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M08,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M09,7.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M10,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M11,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2017M12,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M01,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M02,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M03,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M04,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M05,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M06,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M07,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M08,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M09,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M10,6.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M11,6.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2018M12,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M01,5.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M02,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M03,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M04,6.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M05,5.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M06,4.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M07,4.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M08,4.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M09,4.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M10,4.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M11,4.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2019M12,4.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M01,4.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M02,4.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M03,4.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M04,6.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M05,6.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M06,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M07,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M08,6.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M09,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M10,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M11,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2020M12,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M01,10.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M02,10.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M03,10.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M04,7.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M05,7.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M06,7.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M07,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M08,7.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M09,7.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M10,7.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M11,7.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2021M12,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M01,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M02,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M03,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M04,8.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M05,8.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M06,8.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M07,8.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M08,8.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M09,8.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M10,7.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M11,8.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2022M12,12.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M01,8.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M02,8.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M03,9.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M04,9.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M05,9.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M06,10.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M07,10.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M08,10.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M09,10.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M10,10.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M11,10.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2023M12,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M01,7.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M02,6.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M03,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M04,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M05,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M06,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M07,6.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M08,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M09,6.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M10,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M11,6.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2024M12,6.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M01,9.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M02,9.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M03,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M04,8.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M05,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M06,8.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M07,7.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M08,7.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M09,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M10,7.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M11,7.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2025M12,7.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
